[xdb-inductor] {"TORCHINDUCTOR_MAX_AUTOTUNE": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM_BACKENDS": null, "max_autotune": true, "max_autotune_gemm": true, "max_autotune_gemm_backends": "ATEN,TRITON,CPP", "pid": 4159, "search_autotune_cache": false}
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]        █     █     █▄   ▄█
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.18.1
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]   █▄█▀ █     █     █     █  model   /public/home/xdzs2026_c166/Qwen3.5-27B
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:233] non-default args: {'model_tag': '/public/home/xdzs2026_c166/Qwen3.5-27B', 'default_chat_template_kwargs': {'enable_thinking': False}, 'enable_auto_tool_choice': True, 'tool_call_parser': 'qwen3_coder', 'port': 18001, 'model': '/public/home/xdzs2026_c166/Qwen3.5-27B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 32768, 'served_model_name': ['Qwen3.5-27B'], 'load_format': 'runai_streamer', 'reasoning_parser': 'qwen3', 'gpu_memory_utilization': 0.95, 'max_num_batched_tokens': 4096, 'max_num_seqs': 128}
(APIServer pid=4159) The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
(APIServer pid=4159) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=4159) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=4159) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=4159) INFO 07-09 10:23:01 [model.py:533] Resolved architecture: Qwen3_5ForConditionalGeneration
(APIServer pid=4159) INFO 07-09 10:23:01 [model.py:1582] Using max model len 32768
(APIServer pid=4159) INFO 07-09 10:23:02 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=4096.
(APIServer pid=4159) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
(APIServer pid=4159) INFO 07-09 10:23:02 [config.py:212] Setting attention block size to 784 tokens to ensure that attention page size is >= mamba page size.
(APIServer pid=4159) INFO 07-09 10:23:02 [config.py:243] Padding mamba page size by 0.13% to ensure that mamba page size and attention page size are exactly equal.
(APIServer pid=4159) INFO 07-09 10:23:02 [vllm.py:775] Asynchronous scheduling is enabled.
(APIServer pid=4159) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[xdb-inductor] {"TORCHINDUCTOR_MAX_AUTOTUNE": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM_BACKENDS": null, "max_autotune": true, "max_autotune_gemm": true, "max_autotune_gemm_backends": "ATEN,TRITON,CPP", "pid": 4238, "search_autotune_cache": false}
[xdb-inductor] {"TORCHINDUCTOR_MAX_AUTOTUNE": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM_BACKENDS": null, "max_autotune": true, "max_autotune_gemm": true, "max_autotune_gemm_backends": "ATEN,TRITON,CPP", "pid": 4237, "search_autotune_cache": false}
(EngineCore pid=4238) INFO 07-09 10:23:44 [core.py:103] Initializing a V1 LLM engine (v0.18.1) with config: model='/public/home/xdzs2026_c166/Qwen3.5-27B', speculative_config=None, tokenizer='/public/home/xdzs2026_c166/Qwen3.5-27B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=runai_streamer, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='qwen3', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen3.5-27B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+sparse_attn_indexer', 'none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_endpoints': [4096], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=4238) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
(EngineCore pid=4238) INFO 07-09 10:23:48 [parallel_state.py:1395] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://173.0.58.2:38381 backend=nccl
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0709 10:23:48.513960  4238 socket.cpp:207] [c10d] The hostname of the client socket cannot be retrieved. err=-3
(EngineCore pid=4238) INFO 07-09 10:23:48 [parallel_state.py:1717] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=4238) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
(EngineCore pid=4238) INFO 07-09 10:24:00 [gpu_model_runner.py:4481] Starting to load model /public/home/xdzs2026_c166/Qwen3.5-27B...
(EngineCore pid=4238) INFO 07-09 10:24:01 [rocm.py:556] Using Torch SDPA backend for ViT model.
(EngineCore pid=4238) WARNING 07-09 10:24:01 [activation.py:693] [ROCm] PyTorch's native GELU with tanh approximation is unstable. Falling back to GELU(approximate='none').
(EngineCore pid=4238) INFO 07-09 10:24:01 [mm_encoder_attention.py:230] Using AttentionBackendEnum.TORCH_SDPA for MMEncoderAttention.
(EngineCore pid=4238) INFO 07-09 10:24:01 [qwen3_next.py:226] Using Triton/FLA GDN prefill kernel
(EngineCore pid=4238) INFO 07-09 10:24:01 [qwen3_5.py:129] Enabled Qwen3.5 GDN mono prefill kernel by default for eligible single-sequence prefills
(EngineCore pid=4238) INFO 07-09 10:24:01 [rocm.py:496] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN'].
(EngineCore pid=4238) INFO 07-09 10:24:01 [triton_attn.py:430] XDB_R31_FLASH_ATTN_PREFILL enabled: using flash-attn varlen for eligible decoder prefill attention.
(EngineCore pid=4238) WARNING 07-09 10:24:01 [compilation.py:1136] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   0% Completed | 0/1199 [00:00<?, ?it/s]
(APIServer pid=4159) INFO 07-09 10:45:40 [loggers.py:259] Engine 000: Avg prompt throughput: 758.4 tokens/s, Avg generation throughput: 8.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:45:50 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:51898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO:     127.0.0.1:51898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:46:30 [loggers.py:259] Engine 000: Avg prompt throughput: 1397.2 tokens/s, Avg generation throughput: 9.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:46:40 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.2%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:51898 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=4159) INFO:     127.0.0.1:51898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:46:50 [loggers.py:259] Engine 000: Avg prompt throughput: 1397.3 tokens/s, Avg generation throughput: 9.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:47:00 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.2%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:51898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:47:10 [loggers.py:259] Engine 000: Avg prompt throughput: 1397.3 tokens/s, Avg generation throughput: 9.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:47:20 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.2%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:51898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:47:30 [loggers.py:259] Engine 000: Avg prompt throughput: 2473.6 tokens/s, Avg generation throughput: 1.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:47:40 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 14.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:47:50 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 14.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:48:00 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 14.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:51898 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:48:10 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 9.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:48:20 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:39268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:49:00 [loggers.py:259] Engine 000: Avg prompt throughput: 1397.2 tokens/s, Avg generation throughput: 9.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 15.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:39268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:49:10 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.2%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:39268 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:49:20 [loggers.py:259] Engine 000: Avg prompt throughput: 1397.3 tokens/s, Avg generation throughput: 9.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:39268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:49:30 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.2%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:39268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:49:40 [loggers.py:259] Engine 000: Avg prompt throughput: 1397.3 tokens/s, Avg generation throughput: 9.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:49:50 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.2%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:39268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:50:00 [loggers.py:259] Engine 000: Avg prompt throughput: 1452.9 tokens/s, Avg generation throughput: 1.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.4%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:50:10 [loggers.py:259] Engine 000: Avg prompt throughput: 1020.7 tokens/s, Avg generation throughput: 12.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:50:20 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 14.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:50:30 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 14.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:39268 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:50:40 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 11.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:50:50 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:50000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:51:30 [loggers.py:259] Engine 000: Avg prompt throughput: 1397.4 tokens/s, Avg generation throughput: 8.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 15.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:50000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:51:40 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.2%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:50000 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:51:50 [loggers.py:259] Engine 000: Avg prompt throughput: 1397.3 tokens/s, Avg generation throughput: 9.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:50000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:52:00 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.2%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:50000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:52:10 [loggers.py:259] Engine 000: Avg prompt throughput: 1397.3 tokens/s, Avg generation throughput: 9.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:52:20 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 14.2%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:50000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:52:30 [loggers.py:259] Engine 000: Avg prompt throughput: 1453.0 tokens/s, Avg generation throughput: 1.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.4%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:52:40 [loggers.py:259] Engine 000: Avg prompt throughput: 1020.7 tokens/s, Avg generation throughput: 11.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:52:50 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 14.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:53:00 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 14.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:50000 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:53:10 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 12.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO 07-09 10:53:20 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(EngineCore pid=4238) INFO 07-09 10:53:31 [core.py:1201] Shutdown initiated (timeout=0)
(EngineCore pid=4238) INFO 07-09 10:53:31 [core.py:1224] Shutdown complete
(APIServer pid=4159) INFO:     Shutting down
(APIServer pid=4159) INFO:     Waiting for application shutdown.
(APIServer pid=4159) INFO:     Application shutdown complete.
(APIServer pid=4159) INFO:     Finished server process [4159]
W0709 10:53:31.878538  4238 ProcessGroupNCCL.cpp:1553] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
/public/home/xdzs2026_c166/codex_runs/r3.0-inductor-8to16-port18001-20260709-1024/start_vllm_locked.sh: line 14:  4159 Killed                  vllm serve "$MODEL_DIR" --served-model-name Qwen3.5-27B --port "${GUARD_SERVER_PORT:-8001}" --trust-remote-code --dtype bfloat16 --tensor-parallel-size 1 --max-model-len 32768 --max-num-seqs 128 --max-num-batched-tokens 4096 --gpu-memory-utilization 0.95 --default-chat-template-kwargs '{"enable_thinking": false}' --reasoning-parser qwen3 --enable-auto-tool-choice --tool-call-parser qwen3_coder "${eager_args[@]}" "${load_format_args[@]}"
